,track_uri,artist_uri,genres
0,5xYA9rsxSHhgXCBE9m6vVU,18lpwfiys4GtdHWNUu9qQr,australian reggae fusion
1,0iluDFmmcF0iiRr1B9HN67,0Px7KRe8Ye1Pq32w7XMky9,
2,4y78bEIRTzNe2RbGAnX8zU,28j8lBWDdDSHSSt5oPlsX2,edm
2,4y78bEIRTzNe2RbGAnX8zU,28j8lBWDdDSHSSt5oPlsX2,electro house
3,0A8sf11wkEUQyjWV0zyfNy,0kEfub5RzlZOB2zGomqVSU,conscious hip hop
3,0A8sf11wkEUQyjWV0zyfNy,0kEfub5RzlZOB2zGomqVSU,funk
3,0A8sf11wkEUQyjWV0zyfNy,0kEfub5RzlZOB2zGomqVSU,jazz funk
3,0A8sf11wkEUQyjWV0zyfNy,0kEfub5RzlZOB2zGomqVSU,political hip hop
3,0A8sf11wkEUQyjWV0zyfNy,0kEfub5RzlZOB2zGomqVSU,slam poetry
3,0A8sf11wkEUQyjWV0zyfNy,0kEfub5RzlZOB2zGomqVSU,soul
4,0ObrXLrfrqJUNc8RfmIBHP,3oDbviiivRWhXwIE8hxkVV,adult standards
4,0ObrXLrfrqJUNc8RfmIBHP,3oDbviiivRWhXwIE8hxkVV,baroque pop
4,0ObrXLrfrqJUNc8RfmIBHP,3oDbviiivRWhXwIE8hxkVV,classic rock
4,0ObrXLrfrqJUNc8RfmIBHP,3oDbviiivRWhXwIE8hxkVV,psychedelic rock
4,0ObrXLrfrqJUNc8RfmIBHP,3oDbviiivRWhXwIE8hxkVV,rock
4,0ObrXLrfrqJUNc8RfmIBHP,3oDbviiivRWhXwIE8hxkVV,sunshine pop
5,44UQXH7aTixNPzHGeBpXJv,4sSSkVtrCTzENCgm2vokiY,big beat
5,44UQXH7aTixNPzHGeBpXJv,4sSSkVtrCTzENCgm2vokiY,electronica
5,44UQXH7aTixNPzHGeBpXJv,4sSSkVtrCTzENCgm2vokiY,trip hop
5,44UQXH7aTixNPzHGeBpXJv,4sSSkVtrCTzENCgm2vokiY,turntablism
5,44UQXH7aTixNPzHGeBpXJv,4sSSkVtrCTzENCgm2vokiY,uk hip hop
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,alternative rock
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,anti-folk
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,art rock
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,baroque pop
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,britpop
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,chamber pop
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,indie pop
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,indie rock
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,melancholia
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,pop rock
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,scottish indie
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,scottish rock
6,0YFRBmUC8y5OOl4LHH8JFy,4I2BJf80C0skQpp1sQmA0h,twee pop
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,ambient
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,ambient pop
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,art pop
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,chillwave
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,compositional ambient
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,drone
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,electra
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,fourth world
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,melancholia
7,4Nj7jHfEE44ppiAmVex7yJ,0HWfFWL4vVrbaBQqxVCwCi,spectra
8,22OFgezgizE4OH6WNlqzkN,0wXaC3fHGVXbhwn5iLZMMi,chamber psych
8,22OFgezgizE4OH6WNlqzkN,0wXaC3fHGVXbhwn5iLZMMi,crank wave
8,22OFgezgizE4OH6WNlqzkN,0wXaC3fHGVXbhwn5iLZMMi,irish indie rock
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,chillwave
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,electra
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,electronica
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,escape room
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,future garage
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,indie soul
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,microhouse
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,uk bass
9,691HbefeRbA751TYr9PCGJ,3NUtpWpGDoffm3RCGhSHtl,wonky
10,4KXAulHeLjKCVoHrCAMdto,3kHVioJpVxlazAAKQ64pC1,malaysian pop
11,3yzhc9V52YdpgHv4oInCq9,3xZBpeXHkSjTKQIR1OeKN0,chamber pop
11,3yzhc9V52YdpgHv4oInCq9,3xZBpeXHkSjTKQIR1OeKN0,chamber psych
11,3yzhc9V52YdpgHv4oInCq9,3xZBpeXHkSjTKQIR1OeKN0,dream pop
11,3yzhc9V52YdpgHv4oInCq9,3xZBpeXHkSjTKQIR1OeKN0,indie rock
11,3yzhc9V52YdpgHv4oInCq9,3xZBpeXHkSjTKQIR1OeKN0,melancholia
11,3yzhc9V52YdpgHv4oInCq9,3xZBpeXHkSjTKQIR1OeKN0,twee pop
12,5yLBx9T8IFnsnjBvjQAiuP,0HHh73DHIGrZjm3dADNdcH,oaxaca indie
13,4RYBX1zxutQxTRkRKYZuV2,4RB2kk5dmocmMiHFBlmOEt,uk contemporary r&b
14,7b920amIgd97eDkvdtTZq9,4KiROF7429B2u0msF92ueV,
15,3RIgHHpnFKj5Rni1shokDj,00FQb4jTyendYWaN8pK0wa,art pop
15,3RIgHHpnFKj5Rni1shokDj,00FQb4jTyendYWaN8pK0wa,pop
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,alternative rock
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,anti-folk
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,art pop
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,dream pop
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,indie rock
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,lo-fi
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,new jersey indie
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,noise pop
16,0jgsq6l1yMZIlJX4AFXAgA,5hAhrnb0Ch4ODwWu4tsbpi,permanent wave
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,canadian electronic
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,electronica
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,float house
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,future garage
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,microhouse
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,uk bass
17,0G4JbmcDdxERktnzz9ndrF,0ygIgsjUzKivFgxgjQ9iV9,wonky
18,7fjLBPTsQrbkV2WRedi2bw,5CuU6SRJjbbZL926nSGGxX,abstract hip hop
18,7fjLBPTsQrbkV2WRedi2bw,5CuU6SRJjbbZL926nSGGxX,alternative hip hop
18,7fjLBPTsQrbkV2WRedi2bw,5CuU6SRJjbbZL926nSGGxX,escape room
19,05q6GU1e5Zg3DLMk5ZEdMu,3yY2gUcIsjMr8hjo51PoJ8,madchester
19,05q6GU1e5Zg3DLMk5ZEdMu,3yY2gUcIsjMr8hjo51PoJ8,new wave
19,05q6GU1e5Zg3DLMk5ZEdMu,3yY2gUcIsjMr8hjo51PoJ8,permanent wave
19,05q6GU1e5Zg3DLMk5ZEdMu,3yY2gUcIsjMr8hjo51PoJ8,rock
19,05q6GU1e5Zg3DLMk5ZEdMu,3yY2gUcIsjMr8hjo51PoJ8,uk post-punk
20,39exKIvycQDgs4T6uXdyu0,5BvJzeQpmsdsFp4HGUYUEx,baroque pop
20,39exKIvycQDgs4T6uXdyu0,5BvJzeQpmsdsFp4HGUYUEx,indie rock
20,39exKIvycQDgs4T6uXdyu0,5BvJzeQpmsdsFp4HGUYUEx,modern rock
20,39exKIvycQDgs4T6uXdyu0,5BvJzeQpmsdsFp4HGUYUEx,rock
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,alternative r&b
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,dance pop
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,dmv rap
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,escape room
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,pop
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,rap
21,5ETaBwJUZbrpqCYgZ5EGa6,2OaHYHb2XcFPvqL3VsyPzU,trap queen
22,5lIv2T9BJenqvATDmcbf0q,3xZBpeXHkSjTKQIR1OeKN0,chamber pop
22,5lIv2T9BJenqvATDmcbf0q,3xZBpeXHkSjTKQIR1OeKN0,chamber psych
22,5lIv2T9BJenqvATDmcbf0q,3xZBpeXHkSjTKQIR1OeKN0,dream pop
22,5lIv2T9BJenqvATDmcbf0q,3xZBpeXHkSjTKQIR1OeKN0,indie rock
22,5lIv2T9BJenqvATDmcbf0q,3xZBpeXHkSjTKQIR1OeKN0,melancholia
22,5lIv2T9BJenqvATDmcbf0q,3xZBpeXHkSjTKQIR1OeKN0,twee pop
23,72Q94I0gbEuHDYwLxW1Tbg,6sqZoZxe9BQwk7Zxh6STfF,alternative r&b
23,72Q94I0gbEuHDYwLxW1Tbg,6sqZoZxe9BQwk7Zxh6STfF,indie jazz
23,72Q94I0gbEuHDYwLxW1Tbg,6sqZoZxe9BQwk7Zxh6STfF,indie soul
23,72Q94I0gbEuHDYwLxW1Tbg,6sqZoZxe9BQwk7Zxh6STfF,psychedelic soul
24,3jqqUrbLKSBzmv45oX3RmX,3HL1CyOnDLFJo1Rr8YBlKy,classic italian pop
24,3jqqUrbLKSBzmv45oX3RmX,3HL1CyOnDLFJo1Rr8YBlKy,italian adult pop
24,3jqqUrbLKSBzmv45oX3RmX,3HL1CyOnDLFJo1Rr8YBlKy,ye ye
25,31L5UB9HKtadbvVEGhkLGp,56ZTgzPBDge0OvCGgMO3OY,baltimore indie
25,31L5UB9HKtadbvVEGhkLGp,56ZTgzPBDge0OvCGgMO3OY,dream pop
25,31L5UB9HKtadbvVEGhkLGp,56ZTgzPBDge0OvCGgMO3OY,dreamo
25,31L5UB9HKtadbvVEGhkLGp,56ZTgzPBDge0OvCGgMO3OY,modern dream pop
26,3P0r4WUpv5BQbLAwDYhxfO,12fRkVfO2fUsz1QHgDAG3g,art pop
26,3P0r4WUpv5BQbLAwDYhxfO,12fRkVfO2fUsz1QHgDAG3g,indie folk
26,3P0r4WUpv5BQbLAwDYhxfO,12fRkVfO2fUsz1QHgDAG3g,indie pop
26,3P0r4WUpv5BQbLAwDYhxfO,12fRkVfO2fUsz1QHgDAG3g,indie rock
26,3P0r4WUpv5BQbLAwDYhxfO,12fRkVfO2fUsz1QHgDAG3g,sydney indie
27,4w5m4X0OZ2IslxNOgtntTN,0Y4inQK6OespitzD6ijMwb,alternative hip hop
27,4w5m4X0OZ2IslxNOgtntTN,0Y4inQK6OespitzD6ijMwb,hip hop
27,4w5m4X0OZ2IslxNOgtntTN,0Y4inQK6OespitzD6ijMwb,indiana hip hop
27,4w5m4X0OZ2IslxNOgtntTN,0Y4inQK6OespitzD6ijMwb,rap
27,4w5m4X0OZ2IslxNOgtntTN,0Y4inQK6OespitzD6ijMwb,southern hip hop
27,4w5m4X0OZ2IslxNOgtntTN,0Y4inQK6OespitzD6ijMwb,underground hip hop
28,3o632iBnSZ4LFDCacGkP3X,3nf2EaHj8HikLNdaiW3v73,alternative hip hop
28,3o632iBnSZ4LFDCacGkP3X,3nf2EaHj8HikLNdaiW3v73,conscious hip hop
28,3o632iBnSZ4LFDCacGkP3X,3nf2EaHj8HikLNdaiW3v73,escape room
28,3o632iBnSZ4LFDCacGkP3X,3nf2EaHj8HikLNdaiW3v73,rap
28,3o632iBnSZ4LFDCacGkP3X,3nf2EaHj8HikLNdaiW3v73,underground hip hop
29,71md8EbjkbsvLmDBRa9syJ,2p1fiYHYiXz9qi0JJyxBzN,birmingham grime
29,71md8EbjkbsvLmDBRa9syJ,2p1fiYHYiXz9qi0JJyxBzN,grime
29,71md8EbjkbsvLmDBRa9syJ,2p1fiYHYiXz9qi0JJyxBzN,instrumental grime
30,1iyw8x0tXL1oJOq6whdvA1,1wlzPS1hSNrkriIIwLFTmU,alternative hip hop
30,1iyw8x0tXL1oJOq6whdvA1,1wlzPS1hSNrkriIIwLFTmU,boom bap
30,1iyw8x0tXL1oJOq6whdvA1,1wlzPS1hSNrkriIIwLFTmU,underground hip hop
31,048gchV6MNZSLX3TNMHGWb,4DMSJzGjw2SMkKAT5EEE5u,indie garage rock
31,048gchV6MNZSLX3TNMHGWb,4DMSJzGjw2SMkKAT5EEE5u,montreal indie
31,048gchV6MNZSLX3TNMHGWb,4DMSJzGjw2SMkKAT5EEE5u,quebec indie
32,3h09MiElybhYSrh01jWXpH,1ZxaNqrkTzqjsbXrCZM0qy,wonky
33,1yeTf9ZUaNlJ7637FJLtRa,0Y4inQK6OespitzD6ijMwb,alternative hip hop
33,1yeTf9ZUaNlJ7637FJLtRa,0Y4inQK6OespitzD6ijMwb,hip hop
33,1yeTf9ZUaNlJ7637FJLtRa,0Y4inQK6OespitzD6ijMwb,indiana hip hop
33,1yeTf9ZUaNlJ7637FJLtRa,0Y4inQK6OespitzD6ijMwb,rap
33,1yeTf9ZUaNlJ7637FJLtRa,0Y4inQK6OespitzD6ijMwb,southern hip hop
33,1yeTf9ZUaNlJ7637FJLtRa,0Y4inQK6OespitzD6ijMwb,underground hip hop
34,5QnzAZ2W3Ap3gSiO2vsGQG,7xJVICbAWizNBKBD3mRWjF,canadian electronic
34,5QnzAZ2W3Ap3gSiO2vsGQG,7xJVICbAWizNBKBD3mRWjF,electra
35,5nXT0jRAR9ChVWmh2tLQln,2WoVwexZuODvclzULjPQtm,indie soul
36,2Xdc6qyaFBJZ8QW1KhpVci,22WZ7M8sxp5THdruNY3gXt,acid rock
36,2Xdc6qyaFBJZ8QW1KhpVci,22WZ7M8sxp5THdruNY3gXt,album rock
36,2Xdc6qyaFBJZ8QW1KhpVci,22WZ7M8sxp5THdruNY3gXt,classic rock
36,2Xdc6qyaFBJZ8QW1KhpVci,22WZ7M8sxp5THdruNY3gXt,psychedelic rock
36,2Xdc6qyaFBJZ8QW1KhpVci,22WZ7M8sxp5THdruNY3gXt,rock
37,7Bt9TXAyPw3qkred2YOT8g,73vrJ0s1YBCtEfHTsyRLNo,
38,068XDWvE8tDnQsKo8J3x1Z,7aA592KWirLsnfb5ulGWvU,alternative hip hop
38,068XDWvE8tDnQsKo8J3x1Z,7aA592KWirLsnfb5ulGWvU,detroit hip hop
38,068XDWvE8tDnQsKo8J3x1Z,7aA592KWirLsnfb5ulGWvU,escape room
38,068XDWvE8tDnQsKo8J3x1Z,7aA592KWirLsnfb5ulGWvU,hip hop
38,068XDWvE8tDnQsKo8J3x1Z,7aA592KWirLsnfb5ulGWvU,rap
38,068XDWvE8tDnQsKo8J3x1Z,7aA592KWirLsnfb5ulGWvU,underground hip hop
39,1o1G38RcxIrQww7MlsTPlT,00sazWvoTLOqg5MFwC68Um,bow pop
39,1o1G38RcxIrQww7MlsTPlT,00sazWvoTLOqg5MFwC68Um,compositional ambient
39,1o1G38RcxIrQww7MlsTPlT,00sazWvoTLOqg5MFwC68Um,french soundtrack
40,7EfJRgK2OiEPXQfpQ5hqHZ,6dmVUp9TvBREry9O63OFbh,
41,5fS3abgMCh49vG4J96EMLJ,4ap63SS7zgRq1LJmJST1ke,
42,1XvMG16zHYfz9Dr6vSZYVf,4Rus30xX4FOv2cyeFI79Qh,
43,6ImrWnhjEOw5re3cGLMIHJ,13ubrt8QOOCPljQ2FL1Kca,east coast hip hop
43,6ImrWnhjEOw5re3cGLMIHJ,13ubrt8QOOCPljQ2FL1Kca,hip hop
43,6ImrWnhjEOw5re3cGLMIHJ,13ubrt8QOOCPljQ2FL1Kca,rap
43,6ImrWnhjEOw5re3cGLMIHJ,13ubrt8QOOCPljQ2FL1Kca,trap
44,4ltu4e1LLaOu7JZPeZlbFl,5pryfFgCrWJ41UHaENJPyi,dub
44,4ltu4e1LLaOu7JZPeZlbFl,5pryfFgCrWJ41UHaENJPyi,jamaican ska
44,4ltu4e1LLaOu7JZPeZlbFl,5pryfFgCrWJ41UHaENJPyi,lovers rock
44,4ltu4e1LLaOu7JZPeZlbFl,5pryfFgCrWJ41UHaENJPyi,reggae
44,4ltu4e1LLaOu7JZPeZlbFl,5pryfFgCrWJ41UHaENJPyi,rocksteady
44,4ltu4e1LLaOu7JZPeZlbFl,5pryfFgCrWJ41UHaENJPyi,roots reggae
45,5GKekzF1YcR2DQd9c3DI8y,0Y6dVaC9DZtPNH4591M42W,indie pop
46,5nTXChzGGdTLZjZecvgnf5,5eerVxtb9lY9p6D7m89Bs7,art pop
46,5nTXChzGGdTLZjZecvgnf5,5eerVxtb9lY9p6D7m89Bs7,chamber psych
46,5nTXChzGGdTLZjZecvgnf5,5eerVxtb9lY9p6D7m89Bs7,electra
46,5nTXChzGGdTLZjZecvgnf5,5eerVxtb9lY9p6D7m89Bs7,experimental pop
46,5nTXChzGGdTLZjZecvgnf5,5eerVxtb9lY9p6D7m89Bs7,norwegian experimental
46,5nTXChzGGdTLZjZecvgnf5,5eerVxtb9lY9p6D7m89Bs7,spectra
47,6wwruKU956ldDyz55DZTt1,0Y5tJX1MQlPlqiwlOH1tJY,rap
47,6wwruKU956ldDyz55DZTt1,0Y5tJX1MQlPlqiwlOH1tJY,slap house
48,2T5i6wxwVffRf3QjMwEAXk,3j7teie3p6UnbA8nW51Trz,acid house
48,2T5i6wxwVffRf3QjMwEAXk,3j7teie3p6UnbA8nW51Trz,chicago house
48,2T5i6wxwVffRf3QjMwEAXk,3j7teie3p6UnbA8nW51Trz,classic house
48,2T5i6wxwVffRf3QjMwEAXk,3j7teie3p6UnbA8nW51Trz,deep house
48,2T5i6wxwVffRf3QjMwEAXk,3j7teie3p6UnbA8nW51Trz,techno
49,0u2oLirr43iDj5wDUUVRvD,6RhtPXXQGPfHrVrbw6srzL,classic malaysian pop
50,1Zj2l7LBLmwmzkvcJ9Rb4A,2Yr4mLL9uy4kQhz5ISdCYK,folkmusik
50,1Zj2l7LBLmwmzkvcJ9Rb4A,2Yr4mLL9uy4kQhz5ISdCYK,nordic folk
50,1Zj2l7LBLmwmzkvcJ9Rb4A,2Yr4mLL9uy4kQhz5ISdCYK,swedish fiddle
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,alternative rock
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,art rock
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,indie rock
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,modern rock
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,noise pop
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,okc indie
51,7zq5lyei1uoskShdtxQO1o,16eRpMNXSQ15wuJoeqguaB,rock
52,2ihwPVNyw9gTlpltDOnHRN,0VVnWF3KNaa5O7ESohKhAx,afropop
52,2ihwPVNyw9gTlpltDOnHRN,0VVnWF3KNaa5O7ESohKhAx,malian blues
52,2ihwPVNyw9gTlpltDOnHRN,0VVnWF3KNaa5O7ESohKhAx,mande pop
52,2ihwPVNyw9gTlpltDOnHRN,0VVnWF3KNaa5O7ESohKhAx,world
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,afrofuturism
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,alternative hip hop
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,cascadia psych
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,escape room
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,experimental hip hop
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,psychedelic hip hop
53,4UIfBRnJoiGeQhBec0mHm0,6C403AR4y6PjN0xNNGh42m,seattle hip hop
54,40zHfAcH4Ygm7n9cyFvohF,3yY2gUcIsjMr8hjo51PoJ8,madchester
54,40zHfAcH4Ygm7n9cyFvohF,3yY2gUcIsjMr8hjo51PoJ8,new wave
54,40zHfAcH4Ygm7n9cyFvohF,3yY2gUcIsjMr8hjo51PoJ8,permanent wave
54,40zHfAcH4Ygm7n9cyFvohF,3yY2gUcIsjMr8hjo51PoJ8,rock
54,40zHfAcH4Ygm7n9cyFvohF,3yY2gUcIsjMr8hjo51PoJ8,uk post-punk
55,5j673kYPc0PA2skib1IAjJ,0oSGxfWSnnOXhD2fKuz2Gy,art rock
55,5j673kYPc0PA2skib1IAjJ,0oSGxfWSnnOXhD2fKuz2Gy,classic rock
55,5j673kYPc0PA2skib1IAjJ,0oSGxfWSnnOXhD2fKuz2Gy,glam rock
55,5j673kYPc0PA2skib1IAjJ,0oSGxfWSnnOXhD2fKuz2Gy,permanent wave
55,5j673kYPc0PA2skib1IAjJ,0oSGxfWSnnOXhD2fKuz2Gy,rock
56,5QrladE5PDbOEZWuQoBZtL,410cpzNWNJZ30nJczTB9So,
57,5I19TYaeJ8O6NCdScXJe8n,2oofDquWt9tMCETKAHmhlG,indie jazz
57,5I19TYaeJ8O6NCdScXJe8n,2oofDquWt9tMCETKAHmhlG,indie soul
58,6gLJRbGRJQaFCBCneQ9nJI,1yjuFciXmV3NaPCzwwHclC,disco house
58,6gLJRbGRJQaFCBCneQ9nJI,1yjuFciXmV3NaPCzwwHclC,hip house
58,6gLJRbGRJQaFCBCneQ9nJI,1yjuFciXmV3NaPCzwwHclC,vocal house
59,1m4C9zlV89rXTfXStluvec,1Bl6wpkWCQ4KVgnASpvzzA,boy band
59,1m4C9zlV89rXTfXStluvec,1Bl6wpkWCQ4KVgnASpvzzA,hip hop
59,1m4C9zlV89rXTfXStluvec,1Bl6wpkWCQ4KVgnASpvzzA,rap
60,35Ltt0LLmwy9NkUkX432Rx,1Bl6wpkWCQ4KVgnASpvzzA,boy band
60,35Ltt0LLmwy9NkUkX432Rx,1Bl6wpkWCQ4KVgnASpvzzA,hip hop
60,35Ltt0LLmwy9NkUkX432Rx,1Bl6wpkWCQ4KVgnASpvzzA,rap
61,1wDTgWExrlwCuzamZXtV5u,1ZxaNqrkTzqjsbXrCZM0qy,wonky
62,2e3K3Q7uGccF0rxeVKI3BM,0yEnnivHzCPxaTfNbWjV7x,
63,4sRSBVtCU8IZd9Ea6RELF4,3xZBpeXHkSjTKQIR1OeKN0,chamber pop
63,4sRSBVtCU8IZd9Ea6RELF4,3xZBpeXHkSjTKQIR1OeKN0,chamber psych
63,4sRSBVtCU8IZd9Ea6RELF4,3xZBpeXHkSjTKQIR1OeKN0,dream pop
63,4sRSBVtCU8IZd9Ea6RELF4,3xZBpeXHkSjTKQIR1OeKN0,indie rock
63,4sRSBVtCU8IZd9Ea6RELF4,3xZBpeXHkSjTKQIR1OeKN0,melancholia
63,4sRSBVtCU8IZd9Ea6RELF4,3xZBpeXHkSjTKQIR1OeKN0,twee pop
64,7oYlZ3vB5yxiKMrbHeFV9v,5me0Irg2ANcsgc93uaYrpb,east coast hip hop
64,7oYlZ3vB5yxiKMrbHeFV9v,5me0Irg2ANcsgc93uaYrpb,gangster rap
64,7oYlZ3vB5yxiKMrbHeFV9v,5me0Irg2ANcsgc93uaYrpb,hardcore hip hop
64,7oYlZ3vB5yxiKMrbHeFV9v,5me0Irg2ANcsgc93uaYrpb,hip hop
64,7oYlZ3vB5yxiKMrbHeFV9v,5me0Irg2ANcsgc93uaYrpb,rap
65,1V3iUwmio7uqKh2AtrkjZG,4QkSD9TRUnMtI8Fq1jXJJe,art pop
65,1V3iUwmio7uqKh2AtrkjZG,4QkSD9TRUnMtI8Fq1jXJJe,baltimore indie
65,1V3iUwmio7uqKh2AtrkjZG,4QkSD9TRUnMtI8Fq1jXJJe,bubblegrunge
65,1V3iUwmio7uqKh2AtrkjZG,4QkSD9TRUnMtI8Fq1jXJJe,indie pop
65,1V3iUwmio7uqKh2AtrkjZG,4QkSD9TRUnMtI8Fq1jXJJe,indie rock
66,61VlApj8p2ZaP0WTunTrKT,6O2zJ0tId7g07yzHtX0yap,east coast hip hop
66,61VlApj8p2ZaP0WTunTrKT,6O2zJ0tId7g07yzHtX0yap,gangster rap
66,61VlApj8p2ZaP0WTunTrKT,6O2zJ0tId7g07yzHtX0yap,hardcore hip hop
66,61VlApj8p2ZaP0WTunTrKT,6O2zJ0tId7g07yzHtX0yap,hip hop
66,61VlApj8p2ZaP0WTunTrKT,6O2zJ0tId7g07yzHtX0yap,queens hip hop
66,61VlApj8p2ZaP0WTunTrKT,6O2zJ0tId7g07yzHtX0yap,rap
67,0NOVKtA0Ohp50FGM1KceXo,7dr3cSEOIZ6tBrm4y1wsnr,abstract hip hop
67,0NOVKtA0Ohp50FGM1KceXo,7dr3cSEOIZ6tBrm4y1wsnr,afrofuturism
67,0NOVKtA0Ohp50FGM1KceXo,7dr3cSEOIZ6tBrm4y1wsnr,alternative hip hop
67,0NOVKtA0Ohp50FGM1KceXo,7dr3cSEOIZ6tBrm4y1wsnr,bronx hip hop
67,0NOVKtA0Ohp50FGM1KceXo,7dr3cSEOIZ6tBrm4y1wsnr,hip hop
67,0NOVKtA0Ohp50FGM1KceXo,7dr3cSEOIZ6tBrm4y1wsnr,turntablism
68,3qlGB0LLI9GkfrqLOW0RdZ,2WWmr528Yv65tG8DhgaNi1,classic malaysian pop
69,5LRTBSgzmiWSfnLv09lIaG,7hHDN8REbPLpv46ROortOM,dancehall
